Title,Author,Score,Ratings,Number of People Voted,Genre,Date Published,Number of Reviews
Treasure Island,Robert Louis Stevenson,"22,231","3.85 avg rating — 515,006 ratings",301,Fiction,"First published January 28, 1882","17,793reviews"
"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,"22,095","4.20 avg rating — 168,075 ratings",271,Mystery,"First published March 7, 2007","14,092reviews"
"The Amulet of Samarkand (Bartimaeus, #1)",Jonathan Stroud,"22,003","4.04 avg rating — 131,685 ratings",269,Fantasy,"First published September 30, 2003","6,110reviews"
Alice in Wonderland,Jane Carruth,"21,835","4.03 avg rating — 394,023 ratings",290,Classics,"First published January 1, 1865","5,643reviews"
"Glass Houses (The Morganville Vampires, #1)",Rachel Caine,"21,777","3.92 avg rating — 102,397 ratings",272,Vampires,"First published October 3, 2006","5,368reviews"
The Last Song,Nicholas Sparks,"21,562","4.16 avg rating — 563,561 ratings",270,Romance,"First published September 8, 2008","13,478reviews"
"The Thief (The Queen's Thief, #1)",Megan Whalen Turner,"21,401","3.85 avg rating — 90,098 ratings",250,Fantasy,"First published October 31, 1996","10,794reviews"
The Time Traveler's Wife,Audrey Niffenegger,"21,262","really liked it4.00 avg rating — 1,825,227 ratings",274,Fiction,"First published January 1, 2003","55,039reviews"
"Will Grayson, Will Grayson",John Green,"20,651","3.70 avg rating — 405,992 ratings",251,Young Adult,"First published April 6, 2010","20,968reviews"
Elsewhere,Gabrielle Zevin,"19,971","3.90 avg rating — 66,574 ratings",242,Young Adult,"First published September 9, 2005","6,947reviews"
"Dealing with Dragons (Enchanted Forest Chronicles, #1)",Patricia C. Wrede,"19,903","4.16 avg rating — 92,608 ratings",248,Fantasy,"First published September 18, 1990","4,527reviews"
The Night Circus,Erin Morgenstern,"19,755","4.01 avg rating — 1,036,699 ratings",237,Fantasy,"First published September 13, 2011","110,681reviews"
"Shadowland (The Mediator, #1)",Jenny Carroll,"19,707","4.04 avg rating — 70,442 ratings",244,Young Adult,"First published November 1, 2000","2,933reviews"
"My Side of the Mountain (Mountain, #1)",Jean Craighead George,"19,023","4.10 avg rating — 81,040 ratings",244,Fiction,"First published January 1, 1959","4,759reviews"
"Heidi (Heidi, #1-2)",Johanna Spyri,"19,008","4.03 avg rating — 205,459 ratings",263,Classics,"First published January 1, 1880","6,732reviews"
"Angus, Thongs and Full-Frontal Snogging (Confessions of Georgia Nicolson, #1)",Louise Rennison,"18,879","3.76 avg rating — 134,624 ratings",233,Young Adult,"First published June 24, 1999","4,910reviews"
"Stormbreaker (Alex Rider, #1)",Anthony Horowitz,"18,734","3.98 avg rating — 105,348 ratings",234,Young Adult,"First published September 4, 2000","6,549reviews"
It's Kind of a Funny Story,Ned Vizzini,"18,411","4.08 avg rating — 257,378 ratings",220,Young Adult,"First published March 21, 2006","13,936reviews"
Oliver Twist,Charles Dickens,"18,201","3.88 avg rating — 411,371 ratings",254,Fiction,"First published January 1, 1838","11,541reviews"
